Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
TS_ClickUpdate_Delete,Chrome 71.0.3578.98,,2019-02-12 13:59:36,2019-02-12 14:01:10,1m - 34.421s,ERROR
,,,,,,
Test Cases/TC_Login,Chrome 71.0.3578.98,,2019-02-12 13:59:36,2019-02-12 13:59:51,15.028s,PASSED
"pk_Functions.CS_Login.LoginFun(findTestObject(null), ""http://192.168.0.190:8080/mof/#/"", findTestObject(""Login/Username""), findTestObject(""Login/Password""), ""AAttia"", ""123"", findTestObject(""Login/Login""))",Chrome 71.0.3578.98,,2019-02-12 13:59:36,2019-02-12 13:59:51,14.602s,PASSED
,,,,,,
Test Cases/Event Group Management/TC_Select_Screen,Chrome 71.0.3578.98,,2019-02-12 13:59:51,2019-02-12 13:59:57,6.248s,PASSED
"click(findTestObject(""NE_SideMenu""))",Chrome 71.0.3578.98,,2019-02-12 13:59:51,2019-02-12 13:59:54,3.220s,PASSED
"click(findTestObject(""NE_EventGroupManagement""))",Chrome 71.0.3578.98,,2019-02-12 13:59:54,2019-02-12 13:59:55,0.088s,PASSED
"click(findTestObject(""Event Group Managemnt/BTN_Search""))",Chrome 71.0.3578.98,,2019-02-12 13:59:55,2019-02-12 13:59:55,0.621s,PASSED
delay(2),Chrome 71.0.3578.98,,2019-02-12 13:59:55,2019-02-12 13:59:57,2.034s,PASSED
,,,,,,
Test Cases/Event Group Management/TC_Insert_Records,Chrome 71.0.3578.98,,2019-02-12 13:59:57,2019-02-12 14:00:08,11.131s,PASSED
"click(findTestObject(""Event Group Managemnt/BTN_Insert""))",Chrome 71.0.3578.98,,2019-02-12 13:59:57,2019-02-12 13:59:58,0.115s,PASSED
"pk_Functions.CS_AllPageData.AllPageDataFun(""Event Group Management/MOF_NE_Event Group ManagementObjectRepository"", ""Sheet1"", [code, arabic_des, english_des])",Chrome 71.0.3578.98,,2019-02-12 13:59:58,2019-02-12 14:00:02,4.545s,PASSED
"click(findTestObject(""BTN_Save""))",Chrome 71.0.3578.98,,2019-02-12 14:00:02,2019-02-12 14:00:02,0.077s,PASSED
delay(3),Chrome 71.0.3578.98,,2019-02-12 14:00:02,2019-02-12 14:00:05,3.004s,PASSED
